charset,UTF-8
file,delete.txt336b1f363e9c707d7f2fe9eb78942856size=96date=2012-12-21T00:00:00
file,ghost/master/CharameL.txt1ef3c5882e75070f972fa6048c5d2438size=233date=2012-12-21T00:00:00
file,ghost/master/akari.dll604e9d9fa66b8ad367d22ccd682a74e4size=889856date=2012-12-21T00:00:00
file,ghost/master/descript.txt738d2362aeecb00ac26a8cbe36c28250size=274date=2012-12-21T00:00:00
file,ghost/master/icon.ico9266143a2761a3f70a01997a73adde39size=1406date=2012-12-21T00:00:00
file,ghost/master/mahjong/ai.azrf8b18e622455aeddb3ea222ff8ba4492size=23025date=2012-12-21T00:00:00
file,ghost/master/mahjong/score.azr41bb818e8b00fdd04013298d6ff16f2esize=15758date=2012-12-21T00:00:00
file,ghost/master/mahjong/shanten.azr442dcb05f5e51f50eb48ebfe55d9f1e7size=1479date=2012-12-21T00:00:00
file,ghost/master/mahjong/util.azr6168d08762854f7ff5fd7984aaef7e08size=90534date=2012-12-21T00:00:00
file,ghost/master/main.azr3505768ca40b5089fcf4746f5f1acc21size=2194date=2012-12-21T00:00:00
file,ghost/master/saori/HandUtil/HandUtil.dlld382e237a4b365a302b281664d9e9d36size=38400date=2012-12-21T00:00:00
file,ghost/master/saori/HandUtil/HandUtil_readme.txtc6c761a051d6970b022e1aaffe24d11asize=4362date=2012-12-21T00:00:00
file,ghost/master/saori/MahjongUtil/MahjongUtil.dll35dd69d234c4aea8a4d4050f2d0ad952size=225792date=2012-12-21T00:00:00
file,ghost/master/saori/MahjongUtil/license.txt9aba8461527f8f2f7c5e01ade95a59a6size=3037date=2012-12-21T00:00:00
file,ghost/master/saori/MahjongUtil/readme.txt73c57655cc7caf3005c247399e4a147dsize=8260date=2012-12-21T00:00:00
file,ghost/master/shiori-event/event.azr0187b33c03dbbccb99c4811d94d17a51size=3130date=2012-12-21T00:00:00
file,ghost/master/shiori-event/resource.azrff869a153fd64cfe8228faf47f9ca396size=3721date=2012-12-21T00:00:00
file,install.txt50a0231560fecd6b630302650d4da875size=65date=2012-12-21T00:00:00
file,readme.txt2ae6a79c8d2ba791dd7ee6a3880e5b04size=1642date=2012-12-21T00:00:00
file,shell/master/descript.txt44e535da942302532ff59e551bda36besize=991date=2012-12-21T00:00:00
file,shell/master/menu/menu_background.png48a5fc88903961896fc09bb50f2ce291size=153date=2012-12-21T00:00:00
file,shell/master/menu/menu_foreground.png2a82ab6f42c59368e9a3f675105adfa9size=153date=2012-12-21T00:00:00
file,shell/master/menu/menu_sidebar.pngf16703b7b07f44507d785f2f817c17dcsize=102date=2012-12-21T00:00:00
file,shell/master/readme.txtc10913ef14742178f60fc9d7eb47a653size=26date=2012-12-21T00:00:00
file,shell/master/surface0.pngb50de318d69746b4559cba1daea832c1size=608date=2012-12-21T00:00:00
file,shell/master/surface10.png823d4886e908542b6105dbde22d5dd5dsize=736date=2012-12-21T00:00:00
file,shell/master/surfaces.txt19145989f95e28c8e3fdcc1409ccc84csize=39date=2012-12-21T00:00:00
file,shell/master/surfacetable.txt5c417a3633c442500b7381856cd469besize=92date=2012-12-21T00:00:00
